NUMBER_OF_DIMENSION 20
CUTOFF_RADIUS 8.
STEINHARDT_STYLE Multi
AVE_STYLE Multi
ATOM_TYPE Mg
NUMBER_OF_CLUSTER 3
WEIGHT 0.04723826544389498
DETERMINANT 1.5813897318378388e-116
ESPERANCE 0.003152593718787949 0.00259256401315878 0.0018655946926341856 0.0043619194636525934 0.0018908854688246236 0.00422451313159683 0.002298658527599217 0.016902378383465574 0.0030206691292588438 0.008384446224634178 0.0035045936135806826 0.01841280918544273 0.005318429002233863 0.01515711013977103 0.0053024501450104795 0.026411965302243493 0.006443212883441615 0.019037180383825136 0.005496802061821028 0.03279418865580209
INVERSE OF COVARIANT MATRIX
385048.869063644 16262.480873882185 17582.067754080726 6522.068326870515 -1852.0029685957218 -18261.940628139175 -14436.144955585896 -61779.88904459243 -4296.402297357629 4710.405037206791 -23756.970519627583 -59768.04558280531 15707.28959360978 -9531.733534441883 9638.04206127816 51967.39565378179 8869.083513801177 -45949.97128988152 11963.137477459351 -19249.092575052044 
16262.480873882183 694582.0801652547 2362.6583168144894 -43027.076022532594 -4448.129357332249 -25981.704152417995 -12652.947123881448 15347.20405793444 -1969.0282309398913 -7137.500896466158 21144.88418294828 -56390.229094474 31732.479308924976 -7685.146312111778 3420.88133616439 -41817.74390580004 34628.6843136338 -8358.243578116551 1166.9980499939945 62920.66364874192 
17582.067754080726 2362.658316814495 836028.0739084614 3759.5944701136445 -17324.692861078598 12128.707273467799 18505.112035124374 -38433.279135613564 -4271.376400091145 6447.897180361037 21667.070763972348 -4890.148067966769 -24978.786191991214 1573.7383002189388 -9865.632194856064 30156.08829753935 -15969.330687255237 11017.005524017057 -24371.371981332868 -10569.10033856234 
6522.068326870509 -43027.076022532594 3759.594470113636 784122.3675586707 6156.172922929004 -32580.192211860685 -18860.852735202916 6120.966726079943 24.213741366937164 -22079.21133026605 9404.690930456922 -64661.31092703925 29361.137796273222 -21842.04795753863 6939.599025927808 -65728.48366560625 5888.790781542918 -5888.633979646153 -167.8319218961058 22972.179316413432 
-1852.0029685957222 -4448.1293573322455 -17324.692861078598 6156.172922929006 917002.5822883049 1576.4813152068268 7094.821882721714 -10422.867434697531 -1573.8845808415324 21346.35932544402 3603.3423856814243 -15279.904298886564 -5790.9923675644195 5146.8604004050985 1795.5436646019566 7787.230583651288 9255.100041705431 -8442.357228897305 -12309.614848471574 -16785.122809449655 
-18261.940628139182 -25981.704152417988 12128.707273467806 -32580.192211860704 1576.4813152068264 835233.9297337544 -11714.226679614512 7594.948225816828 4382.592835741118 6205.255047455518 -3323.6437016433088 -98712.3796988079 22801.91192627233 8446.608990123726 11529.260835241499 -58143.584366807605 34290.545724091644 -87224.96723080776 12949.209226927327 6998.623266138671 
-14436.144955585896 -12652.947123881442 18505.11203512437 -18860.852735202923 7094.821882721716 -11714.22667961451 895205.667308999 6794.93390520299 -8334.756326992918 -28130.1482852016 -18986.400483093672 -15804.581094731095 22080.04325049978 -29139.90068588346 -5224.855383028349 -32289.603915313 -7866.169630260704 -7557.000704801379 -4422.259936545379 -7968.193951847668 
-61779.889044592426 15347.204057934458 -38433.279135613586 6120.966726079959 -10422.86743469754 7594.948225816835 6794.933905202991 595256.6414063246 -36401.62798423571 -4043.9268425126834 -3555.942162851933 -118866.75900454569 -30906.90483198377 -60673.37469723592 25144.883196750045 118780.54041811776 10021.3532364366 -79521.31162929417 50212.56114619419 -81467.9920430839 
-4296.402297357626 -1969.0282309398904 -4271.376400091143 24.213741366932947 -1573.8845808415317 4382.592835741117 -8334.756326992914 -36401.62798423571 873857.5602731473 -38137.817395520426 -13640.859293284428 -20051.752555270294 -19370.405440742205 -6997.601739908186 101.8233214242691 -3225.9101768532423 -23414.621452070816 -2672.742606559488 25524.588901811545 -23031.859874482456 
4710.405037206791 -7137.500896466161 6447.897180361034 -22079.211330266036 21346.359325444013 6205.255047455515 -28130.148285201605 -4043.9268425126916 -38137.817395520426 707750.3458764027 -11245.247277779605 17604.27691024526 -9542.106647791035 -53725.78426315663 11505.935169875584 -31936.540648144583 -27154.844830882023 -40926.74350542905 28767.094239295046 41813.985016891274 
