NUMBER_OF_DIMENSION 20
ATOM_TYPE Mg
NUMBER_OF_CLUSTER 2
WEIGHT 0.003945177191287185
DETERMINANT 7.895017600272953e-115
ESPERANCE 0.016532883215421894 0.011657972924113824 0.004602558431003076 0.00619364890542476 0.0012723020655891237 0.006437006045971789 0.0015587065123962099 0.022600787541446992 0.0022147931639050784 0.009298669044666169 0.0020599428584134995 0.028631707640131957 0.0024780109288336286 0.020178462774126053 0.0030511810806231323 0.032787097414273776 0.0033072869457485107 0.025293466498021496 0.00407134537783816 0.049216643918706046
INVERSE OF COVARIANT MATRIX
113041.46799030053 -140968.85699321734 -70606.46499400401 -5418.818038090494 -24282.92786076342 -21850.641936723536 -10943.84931524958 2351.6776567025463 47772.73502321796 33600.60836973888 18296.719919571246 16350.19238842201 22580.82417348715 -2617.1966290134324 27941.483282594032 -38103.39695724843 27125.274749564407 14007.113045996972 -29360.537324617348 -12480.238637406681 
-140968.85699321728 346984.08531830396 -115900.82749921035 54117.57187124749 7735.914917531842 -2516.5434781001973 4584.73941151471 -12032.296961812584 -27888.197590575804 -24962.62913785821 16942.825865301078 -66680.66728727972 22488.6121592924 31992.93245211274 23848.70758937862 24463.92934197122 -34956.84991353298 -50067.82679220181 -8747.934714300367 83407.83713651428 
-70606.46499400413 -115900.82749921008 748680.6591735262 -44000.00315498083 7220.272267762652 -655.7416066742657 2838.1272426826167 -22845.36076506425 -50458.07064380081 -54868.9932163958 -5704.8770930913 -112650.61620416009 -33820.592441524714 -29141.903454698542 -42145.58833015037 101904.73243716995 -97086.41754468344 23501.94812022475 -60529.88536509783 -31524.634920600834 
-5418.818038090468 54117.571871247455 -44000.003154980855 722494.616387674 -21820.023872291484 -24342.523229566923 213.3590577869292 -60362.604838033425 -5319.855017000757 -34605.31163278375 -10608.753857384721 -75912.02273144045 -18403.690445210483 -69128.07318218572 -7752.404131017458 20015.471141743277 55.59709514087392 -1353.3356535766438 19148.00864226073 -2732.8597291544097 
-24282.92786076342 7735.914917531827 7220.272267762639 -21820.023872291487 933361.6606746559 2967.6936959527625 3789.4522592963153 -4911.9792630302045 9724.896632373879 1947.426344291439 -4923.8970642016175 -10796.593835069236 -19268.57613505164 -6680.18952503001 6966.75822793477 -5127.821192706048 -843.280299096042 12947.798011611838 -4412.098504262222 16122.59817719432 
-21850.64193672354 -2516.5434781001677 -655.7416066742967 -24342.52322956692 2967.693695952759 837114.0896657193 3931.616769761472 54408.56598175808 -6908.104487796983 11720.375779246973 -1643.8948320108166 -6170.669856083461 1970.181539532974 16899.876563611087 3376.5589410974667 15055.157897867213 -16876.886751255053 -45839.61718933399 -15999.718105813785 7316.624833583142 
-10943.849315249576 4584.73941151471 2838.1272426825844 213.35905778692754 3789.4522592963135 3931.616769761473 936993.5205607859 -17242.717425376803 -6421.953641720527 -4401.588052666274 -3472.893831271831 -733.1472234143773 11773.697866166012 -5767.96090281937 -16895.021149307613 5780.110387370736 -2163.7661774452126 -2240.623305393477 -14559.156606398165 5955.844390273075 
2351.6776567024617 -12032.296961812368 -22845.360765064204 -60362.60483803332 -4911.979263030209 54408.565981758045 -17242.717425376784 695047.0369749818 2664.8176826043214 -83584.85761213704 -4878.995296466105 -143271.58646248907 11422.401283493557 -107140.36418999424 -14940.254482819913 -21465.140940185836 5474.780894909315 -41058.644888884206 9113.457785135017 -78286.71678476213 
47772.73502321793 -27888.197590575783 -50458.07064380071 -5319.855017000766 9724.896632373888 -6908.104487796983 -6421.953641720524 2664.8176826043305 874199.7458512806 -30382.671916354822 -13829.646948516433 -29925.312537076556 -37452.64884411296 -19467.11403640568 -33007.802281897355 37364.85653150159 -95219.11622734167 33375.48959734582 -17143.597295072846 -5263.105462937147 
33600.608369738875 -24962.629137858177 -54868.99321639584 -34605.311632783734 1947.426344291456 11720.375779246979 -4401.588052666276 -83584.85761213716 -30382.671916354833 756971.9140684953 -17191.06808928229 -76134.40312421297 -28561.704455532636 -112051.97799671318 -55989.59352798214 30413.199075308767 -62637.880622021876 2468.901615539785 4144.244599077656 95513.26800489174 
18296.71991957126 16942.825865301078 -5704.87709309133 -10608.753857384738 -4923.897064201616 -1643.8948320108145 -3472.893831271833 -4878.995296466135 -13829.646948516429 -17191.068089282293 930948.0366032029 -12523.117427562274 -30868.395915382454 -17842.493988151356 -48017.24248410032 23709.84486374151 -29645.94165443721 7706.367058520901 -37369.65744070569 16218.338525435298 
16350.192388422049 -66680.66728727991 -112650.61620416002 -75912.02273144056 -10796.593835069261 -6170.669856083425 -733.1472234144047 -143271.5864624885 -29925.312537076505 -76134.40312421303 -12523.117427562305 587859.73539926 -24419.84356404697 -116880.57511243351 -18197.497988215426 -5529.386508418899 -53387.562565339176 7376.83026122048 -27317.570951402264 -147876.20856829322 
22580.824173487174 22488.61215929239 -33820.59244152473 -18403.690445210475 -19268.576135051648 1970.181539532961 11773.697866166014 11422.401283493435 -37452.64884411298 -28561.704455532657 -30868.395915382443 -24419.843564046958 868514.0054767883 -17552.03957581379 -59849.481812457074 26244.635938056355 -67395.6070332695 10828.039524403928 -60128.02316806232 15825.608313929908 
-2617.196629013448 31992.932452112742 -29141.90345469851 -69128.07318218566 -6680.189525030011 16899.876563611073 -5767.960902819367 -107140.36418999438 -19467.11403640568 -112051.97799671316 -17842.49398815135 -116880.57511243345 -17552.03957581381 706480.3292144029 -9112.093798768006 -13357.186893839915 -34218.33616136027 42105.610878815045 27.35750824753532 -25432.351540897445 
27941.483282594032 23848.707589378628 -42145.588330150444 -7752.404131017454 6966.7582279347735 3376.558941097466 -16895.021149307606 -14940.254482819915 -33007.80228189736 -55989.5935279821 -48017.24248410032 -18197.497988215393 -59849.48181245709 -9112.093798768037 793279.3159525701 61560.32340303205 -89069.13826622583 32965.17984209456 -95606.22860737392 31380.173470519876 
-38103.39695724849 24463.92934197141 101904.73243717002 20015.471141743303 -5127.821192706018 15055.157897867253 5780.110387370761 -21465.14094018583 37364.856531501595 30413.19907530894 23709.84486374155 -5529.386508419346 26244.63593805642 -13357.186893839997 61560.323403032104 593464.6070176079 75831.43149810469 -40642.09007003222 39531.257297831384 -154053.08843017198 
27125.274749564443 -34956.849913533035 -97086.4175446835 55.59709514090509 -843.2802990960475 -16876.886751255057 -2163.766177445206 5474.780894909211 -95219.11622734163 -62637.88062202183 -29645.941654437214 -53387.56256533917 -67395.60703326947 -34218.33616136024 -89069.13826622588 75831.43149810468 764218.1217365465 27149.294702996445 -89859.49511486021 15827.661123918622 
14007.113045996939 -50067.826792201784 23501.948120224843 -1353.3356535766143 12947.798011611825 -45839.61718933397 -2240.6233053934784 -41058.64488888415 33375.489597345826 2468.901615539809 7706.367058520893 7376.830261220434 10828.039524403915 42105.61087881508 32965.179842094556 -40642.090070032 27149.294702996434 601128.4660800726 42862.98069890729 -47729.977302082814 
-29360.537324617388 -8747.93471430033 -60529.885365097725 19148.008642260724 -4412.098504262209 -15999.718105813801 -14559.156606398172 9113.457785135022 -17143.597295072876 4144.24459907764 -37369.6574407057 -27317.570951402286 -60128.02316806233 27.357508247504484 -95606.22860737395 39531.257297831275 -89859.49511486027 42862.98069890729 746752.0838130227 11705.437808278835 
