NUMBER_OF_DIMENSION 20
ATOM_TYPE Mg
NUMBER_OF_CLUSTER 3
WEIGHT 0.07663011103272892
DETERMINANT 1.2372957628147061e-114
ESPERANCE 0.007939029871158222 0.0044302326165751174 0.0016108871671051972 0.0063921855941852755 0.001690598419420458 0.00659879462672703 0.001782402093237174 0.020651062634304045 0.0025160759322599854 0.011507755378945255 0.0027901105713345675 0.02584122435581622 0.0035624722118516314 0.01977180245126789 0.004698578769543989 0.02652500372525604 0.004912286508957699 0.023877546986692862 0.0061503651528193445 0.03600986906152574
INVERSE OF COVARIANT MATRIX
137841.71500597984 -995.3240415864059 -15585.39388518752 63437.360845611394 -7155.27586622066 -14795.633641731654 -16740.972725205946 18140.47411402617 -9993.796725052865 17246.423365103554 -4138.121456698398 -2113.847151541646 -14621.368731966582 -25664.334825762366 -18473.80017179173 26004.462585651076 27295.833242881163 14083.387664002501 -94512.55772898872 -16130.552010234216 
-995.3240415863952 457165.93849919067 -1440.7148510057186 -41165.291891718676 6223.581278263472 9402.640075186757 -15474.23128138419 14559.485148416068 18459.22574707551 -43696.510266296296 -3052.1896331633643 43314.12902389155 5274.0442851697535 -93781.63049645182 -4648.831318951693 10934.529338186336 43926.43530834902 -9191.70490213878 -8267.728793159848 -37219.756877480846 
-15585.393885187492 -1440.7148510057202 831972.5846007473 -3940.925961915419 -13664.13038832488 10502.763099982663 -11940.69107861308 2050.9636921539873 -25110.040530218663 5491.822191233225 -28640.87064828988 11979.481753537772 -21566.923113465764 -13384.498680110035 -10619.007257387164 -3449.1198238255306 -20064.370253888515 -8093.728272331252 -18722.8246999202 7246.12292503867 
63437.36084561136 -41165.29189171868 -3940.92596191542 569991.2553805097 -8396.824318381206 -8145.0115602697915 10523.051585777937 10225.26732456964 4046.7569167465326 -39062.54197404093 -2990.3323441791554 -55071.73986968181 3906.8359463031456 4203.239942880897 8320.000284662523 -55807.22013552633 5585.493629363864 -12258.790896608225 54083.91014478369 37438.07324270409 
-7155.275866220649 6223.581278263463 -13664.130388324862 -8396.824318381212 890909.2177432865 -8061.970466665439 -3862.025101803316 -874.68793668247 1221.7934524302698 -1847.8775392753791 -11973.123481989602 1427.7784668979868 -23502.663554453662 16965.66324225245 -20167.827557891265 4323.561674832273 -29311.385616495332 1302.5218297167598 -12376.19822524422 6507.261818970527 
-14795.63364173164 9402.640075186751 10502.763099982665 -8145.011560269796 -8061.970466665438 744364.2164330537 11223.157560555028 16837.717584146452 16426.383214640544 -27630.363171097608 9333.425274256031 -31664.203983860923 -2337.1057711836797 -51966.769790816594 -4641.830659711962 26892.7401158689 14344.90597115683 -11977.005058991317 -10586.31827763879 -27428.412308450977 
-16740.97272520594 -15474.231281384178 -11940.691078613085 10523.051585777934 -3862.025101803318 11223.157560555026 883903.3034420748 24608.140163066146 -9015.633955506022 -19274.819565778686 -3787.2047247383666 20901.896697194057 -22381.899002292826 -24681.504207465805 -22977.52896937887 809.6829020486736 -13986.094176853816 8243.758379774103 -26844.773594363567 -4929.565560143977 
18140.474114026194 14559.485148416063 2050.9636921539886 10225.2673245696 -874.6879366824597 16837.71758414644 24608.14016306618 579737.4047608483 -36590.22340284879 -4365.571872781493 -35605.44143643468 -123285.9937835406 18808.56559671538 -44698.285292353445 16227.006195192136 -4952.96594727921 14067.284965108436 -78676.97338963175 51111.971685381686 -44773.5680673072 
-9993.796725052864 18459.22574707551 -25110.040530218663 4046.756916746529 1221.7934524302702 16426.38321464054 -9015.633955506024 -36590.22340284878 833080.751972438 9690.018153468887 -58665.18303523288 -8030.520596123299 -18155.64061688191 -10160.957264666577 -11322.214325767944 19920.172816392787 -35897.28417157951 -19910.17568604941 -23562.19178608748 25640.76828594444 
17246.42336510355 -43696.5102662963 5491.822191233219 -39062.541974040905 -1847.8775392753753 -27630.363171097604 -19274.819565778693 -4365.571872781668 9690.018153468902 638828.121924475 2660.53210017803 10623.832199609873 8772.558651077681 -126288.9141558844 -8166.630697553704 15743.32232128741 9273.528005202243 -33400.31904540864 3990.7146699100426 60521.00286074182 
-4138.121456698394 -3052.1896331633675 -28640.87064828988 -2990.332344179152 -11973.123481989594 9333.425274256027 -3787.2047247383707 -35605.44143643471 -58665.18303523288 2660.5321001780103 839981.2965910104 -17974.556211493546 -28754.570090724854 -9946.709452142028 -48267.89024840751 37576.46407645998 -19042.282277445313 -19433.064417900492 -40036.65134623182 17241.960429980078 
-2113.847151541687 43314.129023891524 11979.481753537766 -55071.73986968171 1427.7784668980144 -31664.203983860945 20901.896697194043 -123285.99378354056 -8030.520596123285 10623.832199609868 -17974.556211493586 580070.1553345366 15788.393031303935 48887.24086984178 20208.85451490733 -38679.65006890836 36085.72193698896 -69261.6608578813 34036.85223040314 -103401.2029757058 
-14621.368731966593 5274.044285169749 -21566.923113465775 3906.835946303173 -23502.663554453666 -2337.1057711836816 -22381.899002292845 18808.565596715365 -18155.640616881916 8772.558651077694 -28754.57009072486 15788.393031303947 785543.1015323399 30071.90757925173 -84384.33165660703 15694.955212004434 -94435.1316045995 29747.60449447008 -55663.04887237743 -6106.924929012497 
-25664.334825762377 -93781.63049645183 -13384.498680110037 4203.239942880909 16965.663242252453 -51966.76979081664 -24681.504207465794 -44698.2852923534 -10160.957264666582 -126288.91415588441 -9946.709452142046 48887.2408698418 30071.90757925173 464492.94745312154 23180.431896396723 -28388.23330665463 99198.75943232585 -36476.994455468746 -25731.958002923726 -33990.34297943882 
-18473.800171791747 -4648.831318951678 -10619.007257387173 8320.000284662507 -20167.827557891265 -4641.83065971196 -22977.528969378865 16227.00619519216 -11322.214325767942 -8166.630697553708 -48267.89024840752 20208.854514907376 -84384.33165660703 23180.431896396723 709644.1728176464 19700.235726629995 -79742.93516800104 17565.51482323724 -118665.88007983023 -10250.959596481876 
26004.46258565109 10934.529338186341 -3449.119823825527 -55807.22013552634 4323.561674832263 26892.74011586888 809.6829020486686 -4952.965947279293 19920.172816392784 15743.322321287364 37576.46407645997 -38679.65006890804 15694.955212004452 -28388.23330665453 19700.235726630017 358242.9741225059 -9888.6012096011 -34484.7605834673 24244.513369381744 -104548.24550997009 
27295.83324288114 43926.43530834898 -20064.37025388853 5585.4936293638875 -29311.385616495343 14344.905971156819 -13986.094176853812 14067.28496510832 -35897.28417157949 9273.528005202263 -19042.282277445298 36085.72193698897 -94435.13160459949 99198.75943232584 -79742.93516800109 -9888.601209601109 678443.0542751582 39671.91818033296 -70027.15060081484 13232.344683383353 
14083.38766400249 -9191.704902138781 -8093.728272331245 -12258.790896608234 1302.521829716754 -11977.005058991288 8243.758379774115 -78676.97338963165 -19910.17568604942 -33400.31904540866 -19433.064417900514 -69261.6608578813 29747.60449447009 -36476.994455468775 17565.514823237223 -34484.76058346729 39671.91818033297 441181.6873295524 25295.914869906435 -57548.25750621004 
-94512.5577289887 -8267.728793159848 -18722.82469992019 54083.91014478369 -12376.198225244214 -10586.318277638768 -26844.773594363578 51111.97168538171 -23562.191786087475 3990.7146699100404 -40036.65134623182 34036.8522304031 -55663.04887237748 -25731.958002923733 -118665.88007983018 24244.513369381744 -70027.15060081486 25295.91486990641 574351.4038410498 -43426.062577013705 
-16130.55201023421 -37219.75687748087 7246.1229250386705 37438.073242704086 6507.261818970534 -27428.412308450974 -4929.565560143971 -44773.5680673071 25640.768285944436 60521.00286074181 17241.960429980092 -103401.20297570598 -6106.924929012508 -33990.34297943882 -10250.959596481864 -104548.24550997003 13232.344683383324 -57548.25750620998 -43426.06257701371 159294.0418916571 
WEIGHT 0.07560619503074746
DETERMINANT 2.4404856598547258e-115
ESPERANCE 0.004340661988754274 0.004587927190003329 0.001498684894181292 0.00704195518624364 0.0014134952354913361 0.006612071844248151 0.0014652293751817502 0.022360243329555083 0.0021433711814302175 0.010826259591848948 0.0023964890991373462 0.0279431112786974 0.002814269456529249 0.020310432009090985 0.0036807680444203676 0.030249445295096745 0.003948010384703193 0.02571571768428503 0.0046476179458500915 0.04319764090944254
INVERSE OF COVARIANT MATRIX
245551.18495302758 19538.8720204188 -24138.20036308293 48209.59135465957 -18536.65453997763 -8599.33062790429 -10262.327989231038 14872.00805646793 -12897.862377711888 6287.028310729455 -3154.2470862760974 -21773.10075679925 -31961.14912358395 3448.220599373969 -28718.52998506055 10046.117447476385 -13043.994127833228 2833.4284284915707 -58733.67692579217 -679.8369834510291 
19538.87202041879 440462.7294099503 2650.8584730184425 -41050.27950140923 3085.289743686615 6876.1878458237115 -8815.141875113315 16616.0886038228 10396.234823246938 -49099.60802559828 14306.10513294858 59948.35171380569 17442.1264861936 -69895.24128056462 15159.518402930507 -2983.8986925252957 24612.227941155965 -14865.748735459898 -32.49491140537194 1949.2030386819865 
-24138.20036308293 2650.858473018447 858441.3715849995 4710.628328661724 -17124.305046180154 794.0627291114102 -7792.949603650308 6150.039749960789 -20457.795272196916 2816.379875479338 -29384.898286695603 5847.649262819534 -15690.071423431144 -16102.175221747391 -11100.024476125933 -9226.893680867204 -11210.863517777978 -3773.938466541204 -51017.78571738272 -13541.203209285955 
48209.591354659555 -41050.27950140925 4710.628328661724 629548.4316697196 -7729.995337118339 -7016.414746574647 166.98699135811344 -21436.954346015355 15243.840283745205 -31106.42652275001 -2273.9302606927754 -66676.71573663186 -2431.894220725881 7831.2957885548985 6585.734398961115 -32852.57204560854 27047.18895151354 -33204.23051412357 49738.90172046144 53554.39351307189 
-18536.654539977633 3085.289743686621 -17124.305046180154 -7729.995337118345 912426.2122011508 5680.511664131647 -13019.272685988028 -2782.284459588947 1621.5843472456088 -692.2848983693017 -6412.357524838616 -641.6459651801489 -18724.670237692604 8465.498351003307 -19128.450853794482 -105.08122114715337 -20625.885593162126 6511.884532135544 -20819.170676777318 11482.641537101905 
-8599.330627904292 6876.187845823717 794.0627291114126 -7016.414746574637 5680.511664131648 746752.5477477052 7292.29080872881 52510.27709346097 19874.613718592784 -31910.839856294497 15622.03760670286 -44229.76646354076 1152.934857116844 -37196.90063076053 9420.82635055017 29746.02509025117 5863.157242378979 -60701.18627475804 -35102.070197999376 -20887.03499781031 
-10262.327989231031 -8815.141875113315 -7792.949603650299 166.98699135811032 -13019.272685988019 7292.290808728807 910747.261110129 23254.61313948103 -10246.769553173144 -9032.46641467336 -15273.659114326447 14553.406233255546 -18712.87002060311 -9119.226614917667 -32226.40770723704 -2623.7974081815673 -13403.804591924085 6652.1755055216745 -18236.042845989134 3637.1328415809016 
14872.008056467928 16616.088603822813 6150.039749960785 -21436.954346015304 -2782.2844595889324 52510.27709346097 23254.613139481036 612875.5283742977 -7627.893155616165 -17647.431497863512 -3808.4566403649733 -140872.0023933973 -4932.3975513888945 -40611.37297033627 -6181.412157974483 -24778.985733785194 23131.342497650858 -65096.0402401895 71505.10037992788 -38670.52272134705 
-12897.862377711897 10396.23482324694 -20457.795272196916 15243.840283745214 1621.5843472456052 19874.613718592784 -10246.76955317315 -7627.893155616162 841142.6753809943 -5141.062300037596 -74857.19463592378 2693.113347754649 -28249.056877229177 -43283.387549914936 -60536.484441277826 13069.914801994326 -59713.43258376591 -29042.201430563993 -47756.95289411986 2309.362840268557 
6287.028310729457 -49099.60802559827 2816.3798754793347 -31106.426522750062 -692.2848983693029 -31910.8398562945 -9032.466414673363 -17647.43149786355 -5141.062300037584 684997.8609108058 -3252.2274904191354 -16483.22138482249 3719.7956753706403 -133410.73841158254 -5931.438380501186 29348.262704336983 -8997.649587463968 -35494.60902720468 -806.3236266978696 74327.84024574488 
-3154.247086276097 14306.105132948578 -29384.898286695592 -2273.9302606927654 -6412.357524838618 15622.037606702857 -15273.659114326456 -3808.456640364974 -74857.19463592379 -3252.227490419137 826112.5704355547 -1863.7122601886906 -43058.1054078888 -29085.87276577389 -83945.88007289737 -331.6548986322786 -54838.49388861319 -34651.8329474579 -65916.00871553642 3792.487436379511 
-21773.100756799246 59948.351713805714 5847.649262819541 -66676.71573663187 -641.6459651801694 -44229.766463540735 14553.406233255548 -140872.00239339724 2693.11334775466 -16483.221384822544 -1863.7122601886829 553655.3287932327 -5677.513274215459 56738.77697922586 -8430.07817370013 -95.83102987525419 -8372.793517043865 -87449.84124835563 25712.790028446143 -93382.69753812958 
-31961.14912358395 17442.126486193614 -15690.071423431144 -2431.894220725881 -18724.670237692626 1152.9348571168405 -18712.870020603117 -4932.397551388885 -28249.056877229214 3719.795675370633 -43058.1054078888 -5677.513274215448 828180.0399503169 17224.797548897728 -87570.86522400909 14976.241269193126 -77445.57269504936 2679.130034949248 -77948.17217592956 11753.810386352528 
3448.220599373978 -69895.24128056462 -16102.175221747384 7831.295788554905 8465.498351003309 -37196.90063076054 -9119.226614917661 -40611.372970336255 -43283.38754991494 -133410.73841158257 -29085.872765773882 56738.77697922588 17224.797548897717 555672.5340855923 2834.003586270766 -21019.677219129615 37267.11495898933 -22055.573883180903 -19267.923434885077 -45417.248975333816 
-28718.529985060555 15159.518402930511 -11100.024476125938 6585.734398961122 -19128.45085379448 9420.82635055016 -32226.40770723705 -6181.412157974496 -60536.48444127779 -5931.438380501182 -83945.88007289746 -8430.078173700114 -87570.8652240091 2834.0035862707637 726873.8729370645 26622.341344569053 -130181.2302132224 -24376.39169339223 -102677.6627541499 8384.395189884126 
10046.117447476385 -2983.898692525287 -9226.893680867199 -32852.57204560855 -105.08122114716826 29746.0250902512 -2623.7974081815614 -24778.98573378511 13069.914801994333 29348.26270433694 -331.6548986322703 -95.83102987527825 14976.241269193122 -21019.677219129615 26622.341344569053 443420.0768320477 33482.64614698864 -676.9912547173988 22504.50766477791 -111074.20277498281 
-13043.994127833206 24612.227941155958 -11210.863517777985 27047.188951513534 -20625.88559316212 5863.157242378973 -13403.804591924094 23131.342497650876 -59713.43258376596 -8997.649587463979 -54838.49388861321 -8372.793517043865 -77445.5726950494 37267.114958989354 -130181.2302132224 33482.64614698861 706923.6706639789 6131.5099869640235 -124061.89547085005 15250.629984046276 
