NUMBER_OF_DIMENSION 20
ATOM_TYPE Mg
NUMBER_OF_CLUSTER 1
WEIGHT 0.1423576613933138
DETERMINANT 1.8256272330463668e-115
ESPERANCE 0.0024213224213568713 0.005048875399581767 0.0012562971312676404 0.00640041021413703 0.001222211033050177 0.006757420592894503 0.0015083215231224349 0.019147777270546406 0.0020120880616423527 0.010686168945504148 0.0021775884884303633 0.023779489003330254 0.0026468834724275012 0.01957109510470839 0.003140656517904135 0.03136646590807047 0.0034005404097807003 0.024491395400679405 0.00486352256159259 0.03679178807593682
INVERSE OF COVARIANT MATRIX
450656.5591113199 -2095.5946621337966 -39231.78537279623 10153.084309243095 -22233.353732240324 -12822.097630641745 -5138.275456999539 34661.88659332468 -3133.048096541583 11280.25138538504 -17780.2894705526 7659.390984637121 -28554.271248389014 -10486.24143603194 -2233.0134466079926 6232.493806828547 -27011.039286273437 7757.556628390331 -63084.67641843073 -17314.98836685321 
-2095.5946621337803 541269.6345023203 24209.6665643814 -38101.98904827308 13658.035071340479 -28996.933499099276 17415.918074356905 22910.75405803837 35732.33035685122 -34051.03519479019 23697.128550290032 54613.55547833866 23926.899780579475 -22962.52778296213 -9288.68762997157 -31157.152560723072 16846.14308390771 -96712.43132772503 28871.033710003383 -52924.422500218825 
-39231.78537279622 24209.666564381412 892334.3268518675 20016.65630266686 -7466.398853310924 5808.598738251488 -5527.503961043019 13019.298870801662 -28948.91406905893 10019.772338266328 -27286.796556911922 3019.597343328519 -11035.212818924623 -11298.106389735269 953.6102727039247 26520.40256975939 -22588.192147813534 -10105.475616836262 -34115.42982334456 -15266.908782661629 
10153.08430924311 -38101.989048273026 20016.65630266688 649390.448091979 558.5610568976662 -44755.24888682824 10806.549675816099 -3484.0252106947155 21218.912673405677 -75500.60145474291 13985.33656733185 -55186.23497561023 7792.252520745682 -57221.418348308915 -13051.506223104177 -93372.75847787499 14077.667213528293 -35785.79255883814 11823.593811410468 1511.5274879104566 
-22233.353732240317 13658.035071340459 -7466.398853310925 558.5610568976583 938346.6151601918 5808.0460831905475 -10657.952380809937 5582.59446788988 -6215.137680167907 7921.475798338155 -15946.584435875742 -6054.8125968612185 -13823.000757028985 11669.341894213809 -8331.111685920056 -2443.2346415542647 -19290.57005522015 13437.871755025035 -29992.079144028714 -831.0393703163613 
-12822.097630641745 -28996.933499099316 5808.598738251499 -44755.24888682824 5808.0460831905475 785864.8907087528 17404.4075901349 -7543.4505513195845 13198.44630570677 -32490.797247418344 12236.434809024726 -22029.993845383415 7206.7422435111 -29107.98220720844 16951.611549507845 -4309.791875927049 9092.635029258678 -34494.85762536812 -24451.90363220768 -9575.546122538184 
-5138.27545699954 17415.91807435696 -5527.503961043018 10806.549675816099 -10657.95238080994 17404.4075901349 922247.4763062235 -1277.1730988024706 -28391.762569454666 879.0451096296846 -30561.271252225564 9415.497174551745 -26182.544424843945 -9153.63195845723 -24397.772946080197 -11047.117825273326 -22066.0216326074 17999.246364927774 -43945.26339884298 3606.8439224816825 
34661.88659332466 22910.75405803854 13019.298870801711 -3484.02521069478 5582.594467889827 -7543.450551319641 -1277.1730988024633 611316.396083299 -5619.957154898811 23137.084427186393 3574.644834125389 -95666.77267161642 6310.39849217169 -41684.64264444128 -6626.194289084908 30624.19703349952 11772.403856932964 71505.69890376311 32019.240574784475 -129266.58572281415 
-3133.048096541582 35732.330356851184 -28948.91406905892 21218.91267340564 -6215.137680167904 13198.446305706751 -28391.762569454644 -5619.957154898845 851418.2891672457 19408.103952713067 -63653.40635780545 -6693.937888174304 -26572.90540953737 -18513.62321071227 -6786.318752068765 23541.116860766662 -30952.08253756441 6976.4998134200005 -46115.169641016364 -4045.6436411572126 
11280.251385385061 -34051.0351947901 10019.772338266348 -75500.6014547428 7921.475798338153 -32490.797247418315 879.0451096296845 23137.08442718648 19408.103952713078 660607.3993576277 17379.346370071413 2781.932694675044 950.0241830015846 -167473.98096128873 516.0765304038265 -101149.90105405709 6233.515056637285 -90215.20837279686 -6510.392589513226 73486.35011522511 
