NUMBER_OF_DIMENSION 20
ATOM_TYPE Mg
NUMBER_OF_CLUSTER 1
WEIGHT 0.14702925715071077
DETERMINANT 1.7699067996362308e-116
ESPERANCE 0.0016697978102831591 0.0056763195116499654 0.001086122163808425 0.004530607006223859 0.0014445585861483715 0.005794129842395477 0.0016517324994886533 0.019930100939469994 0.0018469123409380918 0.00865968672332002 0.002026947290727308 0.022998906917308933 0.0032501071146356373 0.01304301069556899 0.00386405063931595 0.02583185778108855 0.005014744424471455 0.021063975520393397 0.005393601279720281 0.041234455555475336
INVERSE OF COVARIANT MATRIX
616340.9935420133 38129.006785008845 -16649.953622119494 17782.76574093395 -3309.7182652964 32091.422722885567 -27125.089847464333 29404.724357371324 -14158.302035066738 18595.749645231488 -8102.26406225481 1818.8397006975126 -33212.52846042676 -25771.59424716182 -40645.66589095597 2286.6102576092153 -39267.54943156503 -19279.347659797444 -62487.422819527084 32353.260335539693 
38129.00678500886 617251.3196344238 15900.639685590006 -23265.02992289647 12775.109376348495 -55886.50644213317 4114.224868213266 -83648.87654356334 4963.503056577154 -30302.959580042887 4556.466694254037 -21653.02606048276 17240.588209820624 19108.958257463444 9397.931052956706 -18426.262095164606 -3432.592125375104 -25692.998259182485 -9987.69158471325 43132.69399113842 
-16649.953622119512 15900.639685590011 907494.2548969587 -14885.598270389299 -20160.984998966745 10482.1841846849 -41984.820948765555 18022.89658425482 -28488.130547980763 -6176.119889461488 -21150.83746249712 -12282.052359480065 -39421.517650640344 -2230.7194502468315 -16293.623461913488 -4216.603535850622 -28270.820260957353 -1036.8371728575573 -10436.51002577571 -1815.227027332424 
17782.765740933948 -23265.029922896487 -14885.598270389299 828338.6024525883 -16859.588279551714 -51428.43507137701 -11125.713899578299 28949.691314908177 -12315.915430640043 -101860.4662764531 -6306.582224882067 -16528.987403442494 -32031.398432722322 2372.937918183605 -12283.332035851032 -47606.559611144614 2078.733619369436 -55879.63194395343 -17528.7505938093 -5314.361324795254 
-3309.7182652963943 12775.109376348491 -20160.984998966745 -16859.58827955172 930390.2652672151 10236.40085846906 -36063.772848790504 22200.451773705925 -20939.589849329845 -18684.449829859506 -25603.79748095877 -575.2253124935453 -37973.126565426326 627.3019533495286 -19803.572121432866 -15223.222838112602 -44500.33875354408 -18104.534389649212 -31293.939329657613 -4763.53447093925 
32091.422722885753 -55886.50644213303 10482.184184684906 -51428.43507137711 10236.400858469067 805484.1320000733 25940.035495988075 3267.6608291624016 18174.02541172079 -83787.52136126011 7969.232612717063 -23472.555855844963 21773.667640811866 33914.60916750658 17735.609168311646 -30637.474129145994 23819.18163856854 -4497.070772270098 5002.58029227508 -56321.0196236112 
-27125.089847464336 4114.224868213271 -41984.82094876554 -11125.713899578299 -36063.7728487905 25940.035495988082 880237.7639269517 20103.609207179394 -45076.6907794409 7753.25287078485 -36395.628387930956 -17345.922652905414 -53669.311942083725 -16072.858323268281 -45004.03408555908 -12632.687521514434 -68047.42456782366 -7073.729065210746 -24137.34470659623 2927.507048993009 
29404.7243573713 -83648.87654356346 18022.896584254835 28949.691314908134 22200.45177370592 3267.6608291629946 20103.609207179412 715449.5421861401 19140.470276717908 85677.52374070826 15113.588373881494 -124156.80386963273 35075.30068859595 -56066.404108879084 18919.51394210784 14781.680703633047 11970.756753747703 16932.399947095026 11157.508210327465 -122586.95305172943 
-14158.302035066748 4963.503056577152 -28488.130547980767 -12315.915430640041 -20939.589849329826 18174.0254117208 -45076.6907794409 19140.470276717922 906047.4382625477 -12510.192332328092 -26253.266326466204 5143.628878686787 -72213.62138571346 1056.5668737613314 -49932.86015946055 -19474.513826223596 -30013.94432556557 -4647.157140006942 -23020.279470402842 -2108.833761173061 
18595.749645231484 -30302.9595800429 -6176.119889461485 -101860.46627645315 -18684.449829859524 -83787.52136126017 7753.252870784847 85677.5237407083 -12510.192332328099 633142.669980859 -12466.061775365792 67710.32488764357 -22812.71714265922 38352.36832169108 708.306902845077 -120853.43418058477 7557.800479612585 -71855.42182825996 -29927.053940421312 27010.588274907732 
-8102.2640622548115 4556.466694254035 -21150.8374624971 -6306.582224882061 -25603.797480958765 7969.232612717071 -36395.62838793091 15113.588373881481 -26253.266326466193 -12466.06177536578 899848.7029808587 7606.972716107877 -50517.52412233547 9247.799703706347 -26781.32623425107 -17319.594117629287 -53571.346699270725 -19329.530801308567 -36720.84545371718 2470.1511117930822 
1818.8397006976934 -21653.026060482778 -12282.05235948006 -16528.987403442567 -575.2253124935455 -23472.555855844446 -17345.92265290541 -124156.8038696329 5143.628878686803 67710.3248876436 7606.97271610788 620753.9112825354 -4141.483665498331 -111062.02309925445 -4717.729940552569 -37925.04667487042 -17723.34791450076 -80333.87362000368 -37200.38637193064 -168055.80656841127 
-33212.52846042673 17240.588209820617 -39421.51765064034 -32031.398432722344 -37973.12656542634 21773.66764081185 -53669.31194208378 35075.30068859596 -72213.62138571346 -22812.71714265923 -50517.5241223355 -4141.483665498318 752471.4077506972 4886.163080965737 -124049.90654213532 -42664.572720286786 -61077.89339782651 -41376.230864679346 -86756.01381825749 -202.48119733054546 
-25771.59424716181 19108.958257463433 -2230.719450246833 2372.937918183571 627.3019533495304 33914.60916750672 -16072.858323268312 -56066.404108879186 1056.566873761331 38352.368321691014 9247.799703706334 -111062.02309925426 4886.163080965727 683975.8864248308 -12522.463677618522 -30086.963137716073 -25613.152990143873 -77850.26188109936 -63302.355404479065 -79903.6918467451 
-40645.665890956065 9397.931052956688 -16293.623461913485 -12283.332035851041 -19803.57212143285 17735.6091683116 -45004.03408555906 18919.51394210786 -49932.86015946056 708.3069028450772 -26781.326234251093 -4717.729940552561 -124049.90654213537 -12522.463677618476 798564.9676547075 -9401.616543965607 -75269.90470705561 -18438.52569773969 -94686.69619249263 12159.564907608596 
2286.610257609222 -18426.262095164606 -4216.603535850623 -47606.55961114461 -15223.2228381126 -30637.474129145943 -12632.687521514448 14781.680703633057 -19474.513826223607 -120853.43418058477 -17319.59411762931 -37925.046674870435 -42664.57272028681 -30086.963137716208 -9401.616543965662 584008.1470834281 3030.301928037093 -83702.68845280321 12889.461215112482 -172581.20224101402 
-39267.54943156502 -3432.5921253750944 -28270.820260957353 2078.7336193694377 -44500.33875354407 23819.181638568516 -68047.42456782366 11970.756753747768 -30013.94432556558 7557.800479612605 -53571.34669927072 -17723.34791450081 -61077.89339782649 -25613.152990143863 -75269.90470705558 3030.3019280370763 784096.5343717362 -29972.718850674577 -128450.66225570552 24437.80777065032 
-19279.34765979744 -25692.998259182474 -1036.8371728575526 -55879.63194395343 -18104.5343896492 -4497.070772269906 -7073.729065210731 16932.39994709492 -4647.15714000694 -71855.42182826 -19329.530801308563 -80333.8736200037 -41376.23086467934 -77850.26188109936 -18438.525697739693 -83702.68845280328 -29972.71885067457 510259.3821880745 -57851.03242551876 5988.573332108432 
-62487.42281952706 -9987.69158471326 -10436.510025775708 -17528.750593809273 -31293.93932965764 5002.580292274928 -24137.34470659625 11157.508210327593 -23020.279470402857 -29927.053940421327 -36720.84545371716 -37200.386371930654 -86756.01381825752 -63302.35540447908 -94686.69619249266 12889.461215112466 -128450.66225570552 -57851.03242551874 653066.4443218254 78956.85420458492 
32353.260335539584 43132.69399113844 -1815.227027332424 -5314.361324795203 -4763.534470939249 -56321.01962361157 2927.5070489930067 -122586.95305172922 -2108.833761173059 27010.58827490777 2470.1511117930877 -168055.80656841147 -202.4811973305385 -79903.691846745 12159.564907608643 -172581.20224101408 24437.807770650295 5988.573332108438 78956.85420458495 240107.79474361351 
ATOM_TYPE Si
NUMBER_OF_CLUSTER 1
WEIGHT 0.1680088020760719
DETERMINANT 2.676696312793124e-116
ESPERANCE 0.001976069264934011 0.005554897629254743 0.001142437424854899 0.004800961983935323 0.0016471523331063912 0.005678813608139639 0.0019054577660425297 0.01924113422249581 0.0018771214934310144 0.00826899616505503 0.0024016321964603917 0.022439910363891397 0.00354285162401815 0.013391284812522143 0.004548349752436728 0.025789334575249692 0.00540508452019019 0.020876079375427202 0.005763442416993874 0.04184967532004929
INVERSE OF COVARIANT MATRIX
576947.743688631 71352.89939480924 -4354.679741437744 29827.392970840516 3700.815965050638 2951.473379509631 -27439.70388454285 11307.655858687542 -13319.29933625532 -114.924846898914 -5235.398456440053 1322.1185025785842 -46285.91509841192 -33545.76678040581 -49119.93861695625 38179.66757191311 -64343.93464547631 -29038.225323191207 -95498.7474788037 28322.863955541874 
71352.89939480928 582299.7932349537 27500.39407252706 -33882.837445149584 15684.623701799947 -31177.43094379663 22391.672055009374 -55093.45999843174 15310.201868401235 -9837.376821009833 27908.47255658829 -19329.783898994825 49207.05503972397 13488.57484427317 48558.43814419672 -55740.89355726908 56258.78838020538 1478.7664718695326 10930.729375162793 38736.55490772074 
-4354.679741437719 27500.39407252706 904214.5524463501 -20399.8342562006 -18160.723515192534 13199.308151436908 -19787.24982644483 -1037.1582254012264 -14657.143577966259 -5263.070218291457 -34710.77060163436 -1262.118217669298 -20449.932589541462 -9776.904095253592 -22313.408553528876 4620.909318331874 -20301.433554786403 -12425.671337035405 -13415.03638734992 -1808.1917396953854 
29827.392970840512 -33882.83744514958 -20399.834256200596 823692.9770776128 -21441.52945837627 -27791.053957647306 -9186.115261021172 18619.273154576604 -3794.399450923537 -88221.38852229634 -19833.669036846455 -3448.8929291277627 -30724.70724022206 18348.84128493726 -10990.019051419064 -68626.28648537841 16403.32125040188 -62476.25947043065 -12420.681578928734 -3528.1347095400756 
3700.815965050645 15684.62370179993 -18160.723515192534 -21441.529458376262 932668.5709654712 7251.1277224150135 -26571.61974984726 11335.080667398506 -11650.04054419602 -15807.574439855875 -24793.143408659467 17030.140901716823 -56425.442646453994 14784.139597096097 -28470.61591788753 -19664.1302377926 -11650.641429002371 -9482.121810615738 -23037.949004971575 -13770.36623409653 
2951.473379509629 -31177.43094379649 13199.308151436906 -27791.0539576473 7251.127722415002 844471.406327538 3729.29299351038 18819.18120330928 8397.583208250628 -49198.8296403487 16334.898038038837 -24133.347259227885 -13566.044158904358 7460.974448274043 9390.44409926859 -29722.89135296066 8026.393700453478 -37063.25385325767 -5227.364124017149 -57299.8303340006 
-27439.70388454282 22391.672055009356 -19787.249826444822 -9186.11526102117 -26571.619749847254 3729.2929935104294 919690.658778565 -1711.7206947344282 -16651.20492078181 -4309.043005249228 -35795.249073199906 7341.273499729396 -64908.456355427705 -7637.2158120287 -50212.53061789158 -273.793100838554 -34481.11153077435 -19467.233164068217 -48469.382072588065 -8940.14274722494 
11307.655858687489 -55093.45999843175 -1037.1582254012258 18619.27315457657 11335.080667398483 18819.181203309567 -1711.7206947344673 725959.5862111415 3385.760246811028 84271.45934929438 7180.02435181309 -132200.5961885947 19249.287743191806 -99350.60075993414 5847.1267190922845 17620.699105072516 -3848.721736663042 -17052.80788764201 6762.694287620823 -122351.72417487376 
-13319.29933625531 15310.20186840125 -14657.143577966246 -3794.3994509235335 -11650.040544196007 8397.583208250602 -16651.204920781805 3385.7602468110363 932345.6333844339 -13161.80015719465 -21998.172541943513 -11037.656707765605 -18689.70110137616 -5968.64382629084 -25692.4304563745 9843.340545158107 -24630.235736181563 -6684.002931827032 -24315.206705901284 1689.003082962385 
-114.92484689889604 -9837.376821009837 -5263.07021829146 -88221.38852229631 -15807.574439855867 -49198.82964034871 -4309.043005249219 84271.45934929437 -13161.800157194653 659129.7160967442 1039.063240081813 34219.524784017645 -31767.791221573843 10271.593467393006 6901.717483033495 -113980.74249638367 -2535.986325358085 -104829.88494666608 -62976.303122087396 51545.68741657753 
-5235.398456440075 27908.47255658833 -34710.77060163438 -19833.669036846462 -24793.143408659478 16334.898038038851 -35795.249073199906 7180.02435181311 -21998.17254194355 1039.063240081802 875799.8675262993 1444.49065500978 -64556.96852276137 -13983.716976553327 -81333.1796562285 2632.211547965032 -55365.17938309241 -15816.164245494903 -44056.46694742934 -13048.355878493807 
1322.1185025785094 -19329.78389899485 -1262.1182176693017 -3448.892929127733 17030.14090171685 -24133.347259227772 7341.273499729408 -132200.59618859453 -11037.656707765631 34219.5247840176 1444.4906550097999 613029.4131197289 47377.6028136998 -114766.32740589758 -1949.7955040577372 -6721.303592954622 -23410.442349142675 -81311.69590586073 -18220.15740276561 -143951.78544740414 
-46285.915098411926 49207.055039724 -20449.932589541466 -30724.707240222106 -56425.442646454016 -13566.0441589043 -64908.45635542771 19249.28774319186 -18689.701101376162 -31767.791221573854 -64556.968522761366 47377.60281369972 741794.9612393068 15011.730905679484 -106152.15012623611 -27443.783394972605 -51766.52109002252 -48274.089762523814 -110577.56281643767 -30408.427995066435 
-33545.76678040574 13488.574844273237 -9776.904095253602 18348.84128493728 14784.139597096064 7460.974448273948 -7637.2158120287295 -99350.60075993442 -5968.643826290837 10271.593467393 -13983.716976553342 -114766.32740589792 15011.730905679447 706314.2598190758 -35270.04966705997 2336.745289400372 -53801.15048824403 -62024.13813495941 -54455.54282772327 -78301.69201091534 
-49119.93861695625 48558.43814419668 -22313.408553528887 -10990.019051419049 -28470.615917887488 9390.44409926861 -50212.530617891534 5847.126719092336 -25692.430456374484 6901.717483033488 -81333.17965622849 -1949.7955040577408 -106152.15012623633 -35270.049667059975 790424.8980788115 11566.513507489486 -100783.28180297997 -42417.91724702109 -94617.79194208822 -5391.349921940002 
38179.667571912985 -55740.8935572691 4620.909318331874 -68626.28648537837 -19664.1302377926 -29722.891352960625 -273.7931008385707 17620.699105072625 9843.34054515811 -113980.74249638374 2632.211547965026 -6721.303592954821 -27443.783394972615 2336.7452894005405 11566.51350748945 559195.2672988281 56594.960008792674 -46333.2676852855 13318.016954186041 -185141.24998494404 
-64343.93464547631 56258.78838020538 -20301.4335547864 16403.32125040187 -11650.641429002388 8026.393700453551 -34481.11153077438 -3848.721736662996 -24630.23573618155 -2535.9863253580857 -55365.179383092436 -23410.442349142613 -51766.521090022405 -53801.15048824406 -100783.28180297988 56594.96000879274 760238.0912806732 -59609.510150562004 -143334.76474575434 20383.906095622177 
-29038.22532319118 1478.766471869539 -12425.6713370354 -62476.25947043067 -9482.121810615727 -37063.25385325771 -19467.233164068228 -17052.80788764208 -6684.002931827035 -104829.88494666609 -15816.164245494883 -81311.69590586064 -48274.08976252386 -62024.13813495941 -42417.91724702107 -46333.26768528555 -59609.510150562026 509369.616248621 -60584.917021284775 3158.2654899344516 
-95498.74747880377 10930.729375162826 -13415.036387349879 -12420.681578928736 -23037.94900497158 -5227.364124017171 -48469.38207258806 6762.694287620624 -24315.206705901295 -62976.303122087375 -44056.46694742937 -18220.15740276555 -110577.56281643765 -54455.54282772334 -94617.79194208838 13318.016954185963 -143334.76474575416 -60584.91702128478 625212.815603716 64942.76751746274 
28322.86395554194 38736.55490772072 -1808.1917396953775 -3528.134709540112 -13770.366234096535 -57299.83033400066 -8940.142747224912 -122351.72417487392 1689.0030829623977 51545.68741657756 -13048.355878493809 -143951.78544740382 -30408.427995066428 -78301.69201091562 -5391.349921939987 -185141.24998494386 20383.906095622282 3158.2654899344348 64942.76751746262 222651.5437623171 
ATOM_TYPE O
NUMBER_OF_CLUSTER 1
WEIGHT 0.17071191929761903
DETERMINANT 2.5425482102908686e-116
ESPERANCE 0.0018001056658694767 0.005481361299387097 0.0011508997081246825 0.004748055922469067 0.0016292755080639166 0.00574971241349278 0.001816590396576375 0.019978723229099136 0.0018807917271336664 0.008169381797657686 0.0021309834100267083 0.022880735477219232 0.003576699927890566 0.013357669620478211 0.004165740339418959 0.026618137100998827 0.0052263596025635215 0.02166301381977295 0.005753144378805182 0.042817415884335984
INVERSE OF COVARIANT MATRIX
599167.7858101916 48061.10971455573 -16095.366463630016 17076.01733924039 -923.7503190397848 17693.259983251584 -16422.6342264435 25406.784279946423 -12853.835520398006 15959.252955402668 -19897.644049410952 12414.209355841975 -43101.993782375466 -31782.497143907734 -46564.32574520748 3602.1536090122877 -47711.17787363912 -16317.426641658743 -77779.8914964584 24489.69330212574 
48061.10971455575 626354.0478522634 24324.717719341694 -19005.569570641448 16525.497026162786 -40793.692761044535 16304.091725808652 -68522.62770967955 23009.86146357411 -25226.1360823085 36294.68581247161 -43067.641522974045 58569.487108279005 29201.47131894475 43154.06284651358 -11517.261183108836 11555.362253910509 -11693.702185221093 -11515.265151589381 49451.67201175415 
-16095.366463630005 24324.717719341712 902947.612338597 -15791.683652743219 -16690.07654267211 904.0707671217172 -15546.395751414908 16477.376022339893 -13131.187938806484 -17370.437501871696 -21776.85290652854 -8571.518032635682 -34074.590059262744 -12800.86711757196 -9167.329266053894 -1571.907981869839 -13878.484486335397 -2740.112836690318 -17306.788700723526 -370.23548299822795 
17076.01733924039 -19005.569570641448 -15791.683652743226 831717.2309589405 -16232.220880842224 -29867.542148257617 -15584.593474917428 17696.54976127704 -9055.525183274323 -84956.81661479363 -12417.298784794806 -24803.017400164776 -23230.47062971838 -3473.328322383771 -6531.869832873442 -45348.24144322475 6453.553421246177 -52321.19544301404 -20842.6417190451 -5644.461316582325 
-923.7503190397882 16525.49702616279 -16690.076542672115 -16232.220880842224 921735.4492549563 11122.248603416117 -24132.150018104236 20201.62559475544 -8136.931177588026 1710.4453701065427 -29070.51455780162 8777.21912206197 -56507.35989900524 8429.930140196499 -25267.402868695764 -23021.664074796292 -31319.77212501071 -10048.46435051763 -33514.38078648 -13874.228543249705 
17693.259983251653 -40793.69276104458 904.0707671217308 -29867.54214825771 11122.248603416076 830804.0991611293 2888.9841741310247 -8122.337907189009 -283.1037066368581 -77545.25883427054 372.442102689851 -31462.94972991638 14118.226770083595 9276.395128325848 12950.79232072264 -15153.00584044682 15388.933303204874 -17300.006172666297 11898.563934785427 -42399.87870282899 
-16422.6342264435 16304.091725808663 -15546.3957514149 -15584.593474917423 -24132.15001810423 2888.9841741310033 903743.5774420425 23480.012055750354 -26274.381020982735 -317.8011711067567 -21575.567241931476 1790.1126475386088 -48270.88016750676 -15336.217316436176 -40146.73310910061 -6004.119890897699 -23037.470475834118 -4174.269341160604 -45733.10606576957 -8141.170349036483 
25406.784279946387 -68522.62770967952 16477.376022339904 17696.54976127702 20201.625594755405 -8122.337907189606 23480.012055750332 693365.0940294444 15995.742442575014 45241.163941432096 13974.361440041885 -109723.75927687163 36140.70381233242 -58367.46657003238 -3173.613422802089 24535.966538172845 -14513.923426155849 -16706.164430744007 23751.407386698953 -117454.84240369119 
-12853.835520398 23009.861463574103 -13131.18793880648 -9055.525183274318 -8136.931177588031 -283.10370663685745 -26274.381020982735 15995.742442575016 906039.1638851699 -18933.532206446238 -12470.978065567993 -2165.457631852184 -41403.98264291145 -15524.733617029175 -38658.20177268892 -7544.39960901109 -3700.731142446437 -9836.213428053185 -26410.98119347595 4095.727748731085 
15959.252955402637 -25226.136082308498 -17370.437501871704 -84956.81661479367 1710.445370106535 -77545.25883427076 -317.801171106762 45241.1639414321 -18933.532206446227 615802.1247837637 -11199.949315326008 31784.66532495409 10174.585461781338 12852.844279129487 16066.114860683329 -86616.6745984942 12519.523708168505 -59046.593509175655 -44857.15831552182 53209.206288604124 
-19897.644049410934 36294.68581247158 -21776.852906528562 -12417.298784794799 -29070.51455780163 372.44210268987945 -21575.567241931458 13974.361440041936 -12470.978065567995 -11199.94931532603 885469.5127017215 16974.275252522602 -77370.16510475548 -7203.5956183843955 -58584.33439823903 -12084.035709213731 -42459.24080717254 -23937.277276797944 -54761.67538718626 -10253.497928418872 
12414.209355841977 -43067.64152297409 -8571.51803263567 -24803.01740016478 8777.219122062024 -31462.949729916327 1790.1126475386277 -109723.75927687107 -2165.457631852169 31784.665324954072 16974.27525252262 570983.3663127419 9870.436144449332 -94378.24134478066 15280.513086031415 -17960.06096839785 -22.73610085645889 -34234.77897116388 -29263.334091282395 -145714.09068389685 
-43101.993782375444 58569.48710827904 -34074.59005926271 -23230.47062971842 -56507.35989900528 14118.226770083616 -48270.88016750678 36140.70381233245 -41403.98264291144 10174.585461781335 -77370.16510475549 9870.436144449282 703910.2755812191 -12901.250580178115 -125806.93901522839 -52113.91053428454 -71186.68381489764 -52805.938460608144 -106523.13526329376 -20944.162544834107 
-31782.49714390773 29201.471318944692 -12800.867117571965 -3473.3283223837675 8429.930140196488 9276.395128325934 -15336.2173164362 -58367.466570032266 -15524.733617029182 12852.844279129506 -7203.5956183844 -94378.2413447806 -12901.250580178079 684671.370224543 -40627.11238844044 -24254.70783817095 -35984.94415763938 -84770.10631543506 -57565.407805453 -79579.61322107368 
-46564.32574520749 43154.06284651356 -9167.32926605389 -6531.8698328734345 -25267.40286869578 12950.792320722634 -40146.73310910062 -3173.613422802072 -38658.2017726889 16066.114860683332 -58584.334398239014 15280.513086031373 -125806.93901522832 -40627.11238844042 791723.3512269187 -5447.711247113445 -90690.08558383406 -50161.55852935202 -107512.93366851888 3836.2433840495682 
3602.1536090123245 -11517.261183108816 -1571.9079818698474 -45348.2414432247 -23021.664074796267 -15153.005840446738 -6004.11989089771 24535.966538172794 -7544.399609011095 -86616.67459849425 -12084.03570921376 -17960.06096839794 -52113.91053428454 -24254.707838170914 -5447.711247113421 588362.3624710292 16798.79081273567 -66585.31462740377 -6452.801630957608 -195619.4609362181 
-47711.177873639186 11555.362253910494 -13878.484486335397 6453.553421246165 -31319.772125010695 15388.933303204898 -23037.470475834147 -14513.923426155812 -3700.731142446443 12519.523708168506 -42459.240807172515 -22.736100856411444 -71186.68381489764 -35984.944157639424 -90690.08558383399 16798.790812735657 784804.5496857363 -46144.91874580399 -143563.66389500437 22750.37868861245 
-16317.42664165872 -11693.702185221067 -2740.1128366903313 -52321.19544301404 -10048.464350517623 -17300.00617266631 -4174.269341160599 -16706.16443074413 -9836.21342805319 -59046.593509175684 -23937.277276797948 -34234.778971163905 -52805.93846060818 -84770.10631543511 -50161.558529351976 -66585.31462740382 -46144.91874580398 518286.6625097844 -40665.71234064888 -12937.864585161135 
-77779.89149645844 -11515.265151589394 -17306.788700723522 -20842.64171904508 -33514.38078647997 11898.563934785423 -45733.10606576954 23751.40738669882 -26410.981193475956 -44857.158315521825 -54761.67538718629 -29263.334091282322 -106523.1352632938 -57565.40780545294 -107512.93366851896 -6452.801630957527 -143563.66389500443 -40665.71234064893 639490.2894332536 59640.07299122425 
24489.69330212575 49451.67201175414 -370.2354829982332 -5644.461316582371 -13874.228543249714 -42399.87870282865 -8141.1703490364725 -117454.84240369147 4095.727748731082 53209.20628860415 -10253.497928418847 -145714.09068389665 -20944.16254483411 -79579.61322107361 3836.24338404954 -195619.4609362182 22750.378688612458 -12937.86458516123 59640.0729912243 223465.95598711862 
