NUMBER_OF_DIMENSION 20
ATOM_TYPE Mg
NUMBER_OF_CLUSTER 2
WEIGHT 0.056576734450954354
DETERMINANT 1.9052950265090103e-115
ESPERANCE 0.002952705662802981 0.004140296227242906 0.0012759631599049935 0.003566715360408036 0.001454993439262587 0.0038388366781385228 0.0019107927178138521 0.01316744817933729 0.002080746639869323 0.008111971961311679 0.0023770178618721903 0.015915542338677115 0.003619417696992222 0.009489245569727708 0.004874105612169575 0.01675702814144177 0.00587082095066139 0.017310749662038143 0.006370721770657319 0.02328338689849766
INVERSE OF COVARIANT MATRIX
433234.5226617331 32208.85188474776 5849.902126385369 52897.842667854195 -16573.252302477627 -611.8209185266255 -3033.5632263483503 22489.427470539296 4997.5068075996915 -9984.680393956654 -16888.79771841395 -10105.24987766277 -29291.39921518849 -23730.015146650523 -68585.97561537528 3729.480865030265 -99340.16933975765 31110.905664301845 -69990.41724977411 -15412.051641937418 
32208.851884747786 642523.3976005993 -9124.873827402393 -21403.86083640282 21509.811124067703 -49281.90340058226 8597.76747670132 -93329.43090039684 10761.379007187697 43595.72106846036 23536.926922730967 -35428.491942682056 3900.169142973898 -56357.924346795066 34212.39910931686 -34376.49219823912 39218.954667773585 8883.453234680983 -23339.67969651933 49661.23746113784 
5849.902126385377 -9124.873827402387 905980.7335449534 -3019.3237879451553 -3874.408382947679 5216.419662242741 -12708.482643231204 6497.996039269125 -4720.391520400619 9255.165267660092 -973.75231682498 -1283.3817672920638 -8270.773336314624 -5028.593672704015 3112.141859274328 -14881.247916868813 -8183.664479472152 9874.473071184451 -15938.47548844324 -11944.6530249822 
52897.842667854195 -21403.860836402775 -3019.3237879451317 800573.6981104157 -212.94042176041572 955.3697547424453 7650.408992155517 -22476.0692399138 2311.638342843177 -40170.006661010055 12890.585854431749 11281.594235745077 12538.263664914175 -21355.604654658346 25024.32383680437 -56456.57465896482 29483.112450178574 -69584.47787179594 5092.452842196586 -8419.369411835205 
-16573.252302477635 21509.811124067724 -3874.408382947671 -212.94042176041776 922878.0295981013 8576.458238189176 -8643.017959626677 12302.798720378312 -5710.7314847165435 -7158.757856936257 -8478.395281634444 3789.8516833620506 -8400.42056540444 30917.435355397985 -14212.232805926062 7057.3396512041845 -17728.907748391914 7163.897598538397 -9122.904393497074 -40597.52313353498 
-611.8209185266471 -49281.9034005821 5216.419662242746 955.3697547424539 8576.458238189132 767703.3783798269 6870.381667933527 -60093.05462264818 11375.1956487988 18090.25269689121 -6551.822311982522 -36176.914366350225 -4771.092261584576 -32729.276417823305 15997.699554867539 -27455.25846986787 -14095.62150164629 -6277.094838592084 -19090.873186826848 -12750.418904537031 
-3033.5632263483626 8597.767476701325 -12708.482643231197 7650.408992155501 -8643.017959626673 6870.381667933475 910127.1893948525 8538.168562552693 -20801.02848935061 7792.724662020098 -20579.061690997845 -11274.573063824164 -25554.54167171974 -8839.253314205525 -23772.2524653879 -12569.575210244755 -32260.728153301618 -9149.546880933756 -19107.48465560609 -18904.65757159126 
22489.427470539264 -93329.43090039678 6497.996039269134 -22476.069239913864 12302.798720378301 -60093.0546226488 8538.168562552744 580717.0520002752 16340.854685725693 42408.44417028357 6261.375793096198 -111639.58844272535 -8855.468065813136 16190.438717663934 37132.437526368485 -16140.670293197581 22363.219866693005 605.6882615556025 -48548.859785777284 -150016.51096386355 
4997.506807599682 10761.379007187694 -4720.3915204006125 2311.6383428431814 -5710.73148471655 11375.195648798923 -20801.028489350603 16340.854685725662 896865.9935300867 -8849.895487281769 -23915.253995190735 2151.768375114441 -38915.82083690499 -10011.062909041118 -28481.302997958406 -5291.958991670697 -28212.30800573526 -17727.495824407913 -5124.604035094122 -9966.581244236882 
-9984.680393956636 43595.72106846035 9255.16526766009 -40170.00666101009 -7158.757856936235 18090.25269689148 7792.724662020117 42408.44417028355 -8849.895487281781 613797.1982076268 -8544.441667146704 15640.829017212485 15279.681213992859 -39770.18392009685 285.30206902937243 -71844.32889629742 -5863.431932307575 -63629.520510945236 -3762.710087613409 -27213.604414948506 
