NUMBER_OF_DIMENSION 20
CUTOFF_RADIUS 8.
STEINHARDT_STYLE Multi
AVE_STYLE Multi
ATOM_TYPE Mg
NUMBER_OF_CLUSTER 2
WEIGHT 0.09022749963276312
DETERMINANT 1.132507868753123e-115
ESPERANCE 0.004126414045832974 0.002892334354088418 0.001624407808339848 0.005295657583644082 0.0014359126158123687 0.005377468071705884 0.0019088001780906232 0.016456695020097535 0.0025630784042229727 0.012051388638958773 0.002666968083222882 0.022187304941867724 0.0033180412773672215 0.019116609959056553 0.00396613205988836 0.028076850297790595 0.00419263494478657 0.02083055571079997 0.005386165244913519 0.023804412765254433
INVERSE OF COVARIANT MATRIX
322499.38579613506 11294.67046673395 -17405.545616180396 13446.205573018266 -25312.143752153686 -2566.8188077637087 -21724.12435926491 8519.970621677052 -36553.31336804445 -19521.606168055896 -32213.801053223742 -37065.12012089318 -34349.85589930912 -19710.031282444474 -41597.79480248806 -5108.069932576576 -29936.76151406733 18739.73444714244 -94848.50818932016 -40749.546101930006 
11294.670466733955 641633.4334135603 -5768.890737389906 -18272.26980586438 8301.915511567038 2414.1006677558203 492.5178239293676 -20212.52797518922 9761.528304957044 -41682.55676823088 3785.5683258972253 16079.421085514296 6135.506824445112 -59818.10539761378 -6522.194795022496 13151.737378016911 -4742.139868407736 -39738.125987550266 -10401.527062149944 -39831.76568675101 
-17405.54561618038 -5768.890737389903 863499.6477596031 6458.272063181566 -2975.6061268986464 14689.97091701066 -9725.814804172427 9553.848358426185 -20001.788269844004 7911.093147488377 -13629.118306243716 3723.4956820246994 -10619.989322488547 -15159.906473571564 6561.804309390248 314.3556746599109 -26360.990659731528 326.15685039102374 -22983.044287530247 7405.843899275712 
13446.205573018264 -18272.269805864362 6458.272063181564 718770.8891859358 -1095.6442044316855 -22459.663360174418 6308.186385507599 -9539.446170158539 -2769.7242711842664 -2172.3475490644 2106.6155393116837 -20771.96959185297 6270.199534179175 -33744.68062372916 -18954.646565378178 -2184.5203834179424 7387.823696767284 -54095.714080339916 43855.16288090267 -2897.059106413249 
-25312.14375215368 8301.91551156704 -2975.606126898654 -1095.6442044316818 916417.2395540436 4572.667713043047 -16057.351422482025 -2757.753488172413 -28984.745574459248 -3836.5216634254325 -29640.41050465559 -14067.46840244498 -22253.848918815176 428.0793845648433 -12282.79430662665 2917.17403445824 -12568.720926133243 11042.78579061687 -31391.812325897514 1620.1989837441301 
-2566.8188077637087 2414.1006677558426 14689.970917010654 -22459.66336017441 4572.667713043044 764229.9362698542 14596.460883626996 -76124.71001210682 -279.5990333853812 -10129.08272785693 15041.92529894097 -13570.90293040903 -4621.635345034967 -7117.713945391004 -3964.035232481098 -8345.547093806008 -2479.86490423497 -9614.30696963938 1235.1267070483011 -29752.299011416064 
-21724.124359264915 492.51782392936695 -9725.814804172425 6308.186385507604 -16057.351422482026 14596.460883627002 912346.7916960835 -5365.126668049088 -31530.481112187965 -7640.994386821245 -25907.823007379644 2415.56368775522 -20318.955947656767 -21551.757732541246 -17632.427150297404 -1696.2679725732112 -9543.071969209199 6632.320372931413 -25811.874687314004 -6472.107105459317 
8519.970621677143 -20212.527975189165 9553.848358426176 -9539.44617015852 -2757.7534881724046 -76124.71001210682 -5365.126668049078 580173.3018412805 -6348.46444798218 64374.06951840882 11024.235164500738 -31794.398526624682 -7636.858986318827 -93615.61205559644 7468.857150455096 26218.20064115125 -10143.26814464222 29766.171230757613 -9458.300043615924 -196905.33872701594 
-36553.31336804446 9761.528304957052 -20001.788269843997 -2769.7242711842614 -28984.745574459255 -279.5990333853734 -31530.48111218797 -6348.464447982206 795069.8678990619 -2658.7727308014023 -38633.35510736619 -21587.97510323011 -66867.90488539946 -24539.642866354843 -7810.544126275643 17279.128341142135 -38086.824608984985 22289.230201784994 -8154.018821910514 -7124.282272641359 
-19521.606168055918 -41682.55676823086 7911.093147488379 -2172.3475490644128 -3836.521663425432 -10129.082727856949 -7640.994386821242 64374.069518408854 -2658.7727308013978 567443.6076091784 -5100.135923965501 -89852.64717754214 -3484.6271566524947 -125842.47337199497 -13747.28841312598 -88512.31057878754 6198.517224897448 -123094.89255220094 24910.90706978367 120873.1876074587 
-32213.801053223768 3785.568325897224 -13629.118306243721 2106.6155393116874 -29640.410504655592 15041.925298940967 -25907.823007379633 11024.23516450074 -38633.35510736621 -5100.1359239655 833797.8996945858 -19120.072196983532 -30119.624953936767 1853.2310548183684 -55098.68038368718 -245.10877063621245 -8224.877638943366 10069.444911079148 -90655.07382629429 6201.272298367601 
-37065.12012089317 16079.42108551427 3723.495682024701 -20771.969591852983 -14067.46840244497 -13570.902930409044 2415.5636877552192 -31794.398526624605 -21587.97510323011 -89852.64717754215 -19120.07219698353 521023.8398982643 -4739.332333459528 22727.538187647282 -12227.670843361237 -92335.55473246012 -11939.875885568274 32467.567274779543 22493.373577747898 -56160.19201503655 
-34349.855899309114 6135.506824445111 -10619.989322488547 6270.199534179175 -22253.848918815183 -4621.635345034961 -20318.955947656763 -7636.858986318834 -66867.90488539943 -3484.6271566525 -30119.624953936775 -4739.332333459539 802736.0250390574 5570.311463608876 -19724.807519667032 3935.8389818898495 -67419.91506053289 23539.87058183357 -21297.154627438726 -1591.9698157616456 
-19710.031282444466 -59818.10539761382 -15159.906473571555 -33744.680623729175 428.0793845648389 -7117.713945391033 -21551.757732541257 -93615.61205559634 -24539.64286635485 -125842.47337199496 1853.231054818373 22727.538187647264 5570.311463608878 435373.97124893096 9698.605723005301 -23970.511671044398 2435.4159560082517 -56645.95013919772 89.832788907239 -13646.259242143506 
-41597.79480248803 -6522.194795022493 6561.804309390246 -18954.646565378178 -12282.794306626649 -3964.0352324811015 -17632.4271502974 7468.857150455105 -7810.544126275641 -13747.288413125976 -55098.68038368719 -12227.670843361242 -19724.80751966704 9698.605723005301 714001.6006183422 4907.097940902328 -35460.147929852516 -7387.072921853205 -75920.52410688132 6676.929477136021 
-5108.069932576582 13151.73737801694 314.35567465991073 -2184.520383417946 2917.174034458237 -8345.547093806017 -1696.2679725732135 26218.200641151212 17279.128341142135 -88512.31057878754 -245.1087706362122 -92335.55473246014 3935.838981889845 -23970.511671044398 4907.097940902326 470516.7269141808 4641.332703250953 -87500.23134958436 -10808.477337862545 -53453.93623032136 
-29936.76151406732 -4742.139868407737 -26360.990659731517 7387.823696767282 -12568.720926133228 -2479.8649042349653 -9543.07196920919 -10143.268144642207 -38086.82460898499 6198.517224897438 -8224.87763894336 -11939.875885568268 -67419.91506053289 2435.4159560082535 -35460.147929852516 4641.332703250957 740533.5254427467 7164.843550768404 -49005.50259596976 2839.199992297025 
18739.734447142444 -39738.12598755027 326.15685039102294 -54095.71408033988 11042.785790616883 -9614.306969639361 6632.320372931418 29766.171230757504 22289.230201785005 -123094.89255220094 10069.444911079147 32467.567274779554 23539.870581833577 -56645.95013919773 -7387.072921853199 -87500.23134958434 7164.843550768403 452787.775232965 13339.511277574475 -80701.22553772813 
-94848.50818932013 -10401.527062149944 -22983.04428753024 43855.16288090265 -31391.812325897507 1235.1267070483 -25811.87468731402 -9458.300043615889 -8154.0188219105075 24910.907069783683 -90655.07382629432 22493.37357774791 -21297.154627438726 89.83278890725964 -75920.52410688132 -10808.47733786254 -49005.50259596978 13339.511277574458 612330.1318073922 -53235.32036875307 
-40749.54610193005 -39831.765686751016 7405.843899275711 -2897.059106413256 1620.1989837441267 -29752.29901141605 -6472.107105459316 -196905.33872701591 -7124.282272641361 120873.18760745872 6201.272298367601 -56160.19201503653 -1591.9698157616501 -13646.25924214351 6676.929477136022 -53453.93623032139 2839.1999922970376 -80701.22553772813 -53235.320368753055 222562.22346290216 
WEIGHT 0.17665797737992842
DETERMINANT 1.259750942599553e-115
ESPERANCE 0.002989796264570338 0.0032527076518735674 0.0013409846952365538 0.005243562789986857 0.0013878104146633607 0.006354707948203945 0.0017731404758189726 0.01940995431409055 0.002252118662155203 0.01134816308477197 0.0023241493702261472 0.02356658965000349 0.003044221068069322 0.019339085092178743 0.0035839058628529216 0.03050264300633261 0.0038856834977740104 0.02182783049277483 0.005361615707219614 0.0315443441028198
INVERSE OF COVARIANT MATRIX
